

Wikipedia The Free Encyclopedia
Search

    Donate
    Create account
    Log in

Contents hide

    (Top)
    Group A
    Group B
    Group C
    Group D
    Group E
    Group F
    Group G
    Group H
    Group I
    Group J
    Group K
    Group L
    Statistics
    Notes
    References
    External links

2026 FIFA World Cup squads

    Article
    Talk

    Read
    Edit
    View history

Appearance
hide
Text

    Small
    Standard
    Large

Width

    Standard
    Wide

Color

    Automatic
    Light
    Dark

From Wikipedia, the free encyclopedia

The 2026 FIFA World Cup was an international football tournament held in Canada, Mexico, and the United States, from June 11 to July 19, 2026. The 48 national teams involved in the tournament were required to register a squad of up to 26 players, including three goalkeepers. Only players in these squads were eligible to take part in the tournament.[1]

A provisional release list of between 35 and 55 players per national team had to be submitted to FIFA by May 11, 2026, one month prior to the opening match of the tournament. The release lists were not made public by FIFA. From the preliminary squad, the final list of at least 23 and at most 26 players (at least three of whom shall be goalkeepers) per national team had to be submitted to FIFA by June 1, ten days prior to the opening match of the tournament.[2] The squad lists were published by FIFA the following day.[3] In the event that a player on the submitted squad list suffered from an injury or illness prior to his team's first match of the tournament, that player could be replaced at any time up to 24 hours before their first match. The team doctor and the FIFA General Medical Officer had to both confirm that the injury or illness was severe enough to prevent the player from participating in the tournament. Replacement players were limited to the preliminary list.[1]

The position listed for each player is per the official squad list published by FIFA. The age listed for each player is as of June 11, 2026, the first day of the tournament. The numbers of caps and goals listed for each player do not include any matches played after the start of the tournament. The club listed is the club for which the player last played a competitive match prior to the tournament.[note 1] The nationality for each club reflects the national association (not the league) to which the club is affiliated. A flag is included for coaches who are of a different nationality to their team.
Group A
Czech Republic

Coach: Miroslav Koubek

The Czech Republic announced a 54-man preliminary squad on May 12.[4] The squad was reduced to 29 players on May 21.[5] They announced their final squad on May 31.[6]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
14 	FW 	Kenji Gorré 	29 September 1994 (aged 31) 	38 	6 	Israel Football Association Maccabi Haifa
15 	MF 	Ar'jany Martha 	4 September 2003 (aged 22) 	9 	2 	The Football Association Rotherham United
16 	FW 	Jearl Margaritha 	10 April 2000 (aged 26) 	22 	5 	Royal Belgian Football Association Beveren
17 	FW 	Brandley Kuwas 	19 September 1992 (aged 33) 	35 	2 	Royal Dutch Football Association Volendam
18 	DF 	Armando Obispo 	5 March 1999 (aged 27) 	6 	0 	Royal Dutch Football Association PSV Eindhoven
19 	FW 	Gervane Kastaneer 	9 June 1996 (aged 30) 	29 	9 	Football Association of Malaysia Terengganu
20 	DF 	Joshua Brenet 	20 March 1994 (aged 32) 	18 	2 	Turkish Football Federation Kayserispor
21 	MF 	Tahith Chong 	4 December 1999 (aged 26) 	6 	3 	The Football Association Sheffield United
22 	MF 	Kevin Felida 	11 November 1999 (aged 26) 	19 	1 	Royal Dutch Football Association Den Bosch
23 	DF 	Riechedly Bazoer 	12 October 1996 (aged 29) 	5 	0 	Turkish Football Federation Konyaspor
24 	DF 	Deveron Fonville 	16 May 2003 (aged 23) 	2 	0 	Royal Dutch Football Association NEC
25 	GK 	Tyrick Bodak 	15 May 2002 (aged 24) 	4 	0 	Royal Dutch Football Association Telstar
26 	GK 	Trevor Doornbusch 	6 July 1999 (aged 26) 	8 	0 	Royal Dutch Football Association VVV-Venlo
Ecuador

Coach: Argentina Sebastián Beccacece

Ecuador announced their final squad on May 31.[49][50]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Hernán Galíndez 	30 March 1987 (aged 39) 	35 	0 	Argentine Football Association Huracán
2 	DF 	Félix Torres 	11 January 1997 (aged 29) 	49 	5 	Brazilian Football Confederation Internacional
3 	DF 	Piero Hincapié 	9 January 2002 (aged 24) 	52 	3 	The Football Association Arsenal
4 	DF 	Joel Ordóñez 	21 April 2004 (aged 22) 	17 	0 	Royal Belgian Football Association Club Brugge
5 	MF 	Jordy Alcívar 	5 August 1999 (aged 26) 	11 	1 	Ecuadorian Football Federation Independiente del Valle
6 	DF 	Willian Pacho 	16 October 2001 (aged 24) 	34 	2 	French Football Federation Paris Saint-Germain
7 	DF 	Pervis Estupiñán 	21 January 1998 (aged 28) 	54 	5 	Italian Football Federation AC Milan
8 	MF 	Anthony Valencia 	21 July 2003 (aged 22) 	3 	1 	Royal Belgian Football Association Antwerp
9 	FW 	John Yeboah 	23 June 2000 (aged 25) 	23 	3 	Italian Football Federation Venezia
10 	MF 	Kendry Páez 	4 May 2007 (aged 19) 	26 	2 	Argentine Football Association River Plate
11 	FW 	Kevin Rodríguez 	4 March 2000 (aged 26) 	31 	2 	Royal Belgian Football Association Union Saint-Gilloise
12 	GK 	Moisés Ramírez 	9 September 2000 (aged 25) 	7 	0 	Hellenic Football Federation Kifisia
13 	FW 	Enner Valencia (captain) 	4 November 1989 (aged 36) 	105 	49 	Mexican Football Federation Pachuca
14 	MF 	Alan Minda 	14 May 2003 (aged 23) 	20 	2 	Brazilian Football Confederation Atlético Mineiro
15 	MF 	Pedro Vite 	9 March 2002 (aged 24) 	17 	1 	Mexican Football Federation Pumas UNAM
16 	FW 	Jordy Caicedo 	18 November 1997 (aged 28) 	20 	4 	Argentine Football Association Huracán
17 	DF 	Ángelo Preciado 	18 February 1998 (aged 28) 	55 	0 	Brazilian Football Confederation Atlético Mineiro
18 	MF 	Denil Castillo 	24 March 2004 (aged 22) 	5 	0 	Danish Football Association Midtjylland
19 	FW 	Gonzalo Plata 	1 November 2000 (aged 25) 	50 	8 	Brazilian Football Confederation Flamengo
20 	FW 	Nilson Angulo 	19 June 2003 (aged 22) 	14 	2 	The Football Association Sunderland
21 	MF 	Alan Franco 	21 August 1998 (aged 27) 	58 	1 	Brazilian Football Confederation Atlético Mineiro
22 	GK 	Gonzalo Valle 	28 February 1996 (aged 30) 	4 	0 	Ecuadorian Football Federation LDU Quito
23 	MF 	Moisés Caicedo 	2 November 2001 (aged 24) 	61 	3 	The Football Association Chelsea
24 	FW 	Jeremy Arévalo 	19 March 2005 (aged 21) 	4 	0 	German Football Association VfB Stuttgart
25 	DF 	Jackson Porozo 	4 August 2000 (aged 25) 	10 	1 	Mexican Football Federation Tijuana
26 	DF 	Yaimar Medina 	5 November 2004 (aged 21) 	6 	0 	Royal Belgian Football Association Genk
Germany

Coach: Julian Nagelsmann

Germany announced their final squad on May 21.[51] Lennart Karl withdrew injured and was replaced by Assan Ouédraogo on June 5.[52]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Manuel Neuer 	27 March 1986 (aged 40) 	124 	0 	German Football Association Bayern Munich
2 	DF 	Antonio Rüdiger 	3 March 1993 (aged 33) 	82 	3 	Royal Spanish Football Federation Real Madrid
3 	DF 	Waldemar Anton 	20 July 1996 (aged 29) 	13 	0 	German Football Association Borussia Dortmund
4 	DF 	Jonathan Tah 	11 February 1996 (aged 30) 	47 	1 	German Football Association Bayern Munich
5 	MF 	Aleksandar Pavlović 	3 May 2004 (aged 22) 	11 	1 	German Football Association Bayern Munich
6 	DF 	Joshua Kimmich (captain) 	8 February 1995 (aged 31) 	110 	10 	German Football Association Bayern Munich
7 	FW 	Kai Havertz 	11 June 1999 (aged 27) 	58 	22 	The Football Association Arsenal
8 	MF 	Leon Goretzka 	6 February 1995 (aged 31) 	70 	15 	German Football Association Bayern Munich
9 	MF 	Jamie Leweling 	26 February 2001 (aged 25) 	5 	1 	German Football Association VfB Stuttgart
10 	MF 	Jamal Musiala 	26 February 2003 (aged 23) 	42 	9 	German Football Association Bayern Munich
11 	FW 	Nick Woltemade 	14 February 2002 (aged 24) 	11 	4 	The Football Association Newcastle United
12 	GK 	Oliver Baumann 	2 June 1990 (aged 36) 	13 	0 	German Football Association TSG Hoffenheim
13 	MF 	Pascal Groß 	15 June 1991 (aged 34) 	18 	1 	The Football Association Brighton & Hove Albion
14 	FW 	Maximilian Beier 	17 October 2002 (aged 23) 	9 	0 	German Football Association Borussia Dortmund
15 	DF 	Nico Schlotterbeck 	1 December 1999 (aged 26) 	27 	0 	German Football Association Borussia Dortmund
16 	MF 	Angelo Stiller 	4 April 2001 (aged 25) 	8 	0 	German Football Association VfB Stuttgart
17 	MF 	Florian Wirtz 	3 May 2003 (aged 23) 	41 	11 	The Football Association Liverpool
18 	DF 	Nathaniel Brown 	16 June 2003 (aged 22) 	5 	0 	German Football Association Eintracht Frankfurt
19 	MF 	Leroy Sané 	11 January 1996 (aged 30) 	76 	17 	Turkish Football Federation Galatasaray
20 	MF 	Nadiem Amiri 	27 October 1996 (aged 29) 	11 	1 	German Football Association Mainz 05
21 	GK 	Alexander Nübel 	30 September 1996 (aged 29) 	3 	0 	German Football Association VfB Stuttgart
22 	DF 	David Raum 	22 April 1998 (aged 28) 	37 	1 	German Football Association RB Leipzig
23 	MF 	Felix Nmecha 	10 October 2000 (aged 25) 	8 	1 	German Football Association Borussia Dortmund
24 	DF 	Malick Thiaw 	8 August 2001 (aged 24) 	5 	0 	The Football Association Newcastle United
25 	MF 	Assan Ouédraogo 	9 May 2006 (aged 20) 	1 	1 	German Football Association RB Leipzig
26 	FW 	Deniz Undav 	19 July 1996 (aged 29) 	9 	6 	German Football Association VfB Stuttgart
Ivory Coast

Coach: Emerse Faé

Ivory Coast announced their final squad on May 15.[53][54] Clément Akpa withdrew injured and was replaced by Christopher Opéri on May 29.[55]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Yahia Fofana 	21 August 2000 (aged 25) 	35 	0 	Turkish Football Federation Çaykur Rizespor
2 	DF 	Ousmane Diomande 	4 December 2003 (aged 22) 	15 	1 	Portuguese Football Federation Sporting CP
3 	DF 	Ghislain Konan 	27 December 1995 (aged 30) 	54 	0 	Portuguese Football Federation Gil Vicente
4 	MF 	Jean Michaël Seri 	19 July 1991 (aged 34) 	65 	4 	Football Association of Slovenia Maribor
5 	DF 	Wilfried Singo 	25 December 2000 (aged 25) 	34 	1 	Turkish Football Federation Galatasaray
6 	MF 	Seko Fofana 	7 May 1995 (aged 31) 	33 	7 	Portuguese Football Federation Porto
7 	DF 	Odilon Kossounou 	4 January 2001 (aged 25) 	36 	0 	Italian Football Federation Atalanta
8 	MF 	Franck Kessié (captain) 	19 December 1996 (aged 29) 	102 	15 	Saudi Arabian Football Federation Al-Ahli
9 	FW 	Ange-Yoan Bonny 	25 October 2003 (aged 22) 	1 	0 	Italian Football Federation Inter Milan
10 	FW 	Simon Adingra 	1 January 2002 (aged 24) 	29 	5 	French Football Federation Monaco
11 	FW 	Yan Diomande 	14 November 2006 (aged 19) 	10 	3 	German Football Association RB Leipzig
12 	FW 	Elye Wahi 	2 January 2003 (aged 23) 	2 	0 	French Football Federation Nice
13 	DF 	Christopher Opéri 	29 April 1997 (aged 29) 	12 	0 	Turkish Football Federation İstanbul Başakşehir
14 	FW 	Oumar Diakité 	20 December 2003 (aged 22) 	30 	6 	Royal Belgian Football Association Cercle Brugge
15 	FW 	Amad Diallo 	11 July 2002 (aged 23) 	19 	6 	The Football Association Manchester United
16 	GK 	Mohamed Koné 	7 March 2002 (aged 24) 	0 	0 	Royal Belgian Football Association Charleroi
17 	DF 	Guéla Doué 	17 October 2002 (aged 23) 	20 	3 	French Football Federation Strasbourg
18 	MF 	Ibrahim Sangaré 	2 December 1997 (aged 28) 	57 	12 	The Football Association Nottingham Forest
19 	FW 	Nicolas Pépé 	29 May 1995 (aged 31) 	56 	12 	Royal Spanish Football Federation Villarreal
20 	DF 	Emmanuel Agbadou 	17 June 1997 (aged 28) 	20 	2 	Turkish Football Federation Beşiktaş
21 	DF 	Evan Ndicka 	20 August 1999 (aged 26) 	28 	0 	Italian Football Federation Roma
22 	FW 	Evann Guessand 	1 July 2001 (aged 24) 	21 	4 	The Football Association Crystal Palace
23 	GK 	Alban Lafont 	23 January 1999 (aged 27) 	4 	0 	Hellenic Football Federation Panathinaikos
24 	FW 	Bazoumana Touré 	2 March 2006 (aged 20) 	6 	2 	German Football Association TSG Hoffenheim
25 	MF 	Parfait Guiagon 	22 February 2001 (aged 25) 	5 	0 	Royal Belgian Football Association Charleroi
26 	MF 	Christ Inao Oulaï 	6 April 2006 (aged 20) 	9 	0 	Turkish Football Federation Trabzonspor
Group F
Japan

Coach: Hajime Moriyasu

Japan announced their final squad on May 15.[56] Wataru Endo withdrew injured and was replaced by Shūto Machino on June 11.[57]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Zion Suzuki 	21 August 2002 (aged 23) 	24 	0 	Italian Football Federation Parma
2 	DF 	Yukinari Sugawara 	28 June 2000 (aged 25) 	21 	2 	German Football Association Werder Bremen
3 	DF 	Shōgo Taniguchi 	15 July 1991 (aged 34) 	38 	1 	Royal Belgian Football Association Sint-Truiden
4 	DF 	Kō Itakura (captain) 	27 January 1997 (aged 29) 	40 	2 	Royal Dutch Football Association Ajax
5 	DF 	Yūto Nagatomo 	12 September 1986 (aged 39) 	145 	4 	Japan Football Association FC Tokyo
6 	FW 	Shūto Machino 	30 September 1999 (aged 26) 	14 	5 	German Football Association Borussia Mönchengladbach
7 	MF 	Ao Tanaka 	10 September 1998 (aged 27) 	38 	8 	The Football Association Leeds United
8 	MF 	Takefusa Kubo 	4 June 2001 (aged 25) 	49 	7 	Royal Spanish Football Federation Real Sociedad
9 	FW 	Keisuke Gotō 	3 June 2005 (aged 21) 	4 	0 	Royal Belgian Football Association Sint-Truiden
10 	MF 	Ritsu Dōan 	16 June 1998 (aged 27) 	65 	11 	German Football Association Eintracht Frankfurt
11 	MF 	Daizen Maeda 	20 October 1997 (aged 28) 	27 	4 	Scottish Football Association Celtic
12 	GK 	Keisuke Ōsako 	28 July 1999 (aged 26) 	11 	0 	Japan Football Association Sanfrecce Hiroshima
13 	MF 	Keito Nakamura 	28 July 2000 (aged 25) 	25 	10 	French Football Federation Reims
14 	MF 	Junya Itō 	9 March 1993 (aged 33) 	69 	15 	Royal Belgian Football Association Genk
15 	MF 	Daichi Kamada 	5 August 1996 (aged 29) 	49 	12 	The Football Association Crystal Palace
16 	DF 	Tsuyoshi Watanabe 	5 February 1997 (aged 29) 	11 	0 	Royal Dutch Football Association Feyenoord
17 	MF 	Yuito Suzuki 	25 October 2001 (aged 24) 	6 	0 	German Football Association SC Freiburg
18 	FW 	Ayase Ueda 	28 August 1998 (aged 27) 	39 	16 	Royal Dutch Football Association Feyenoord
19 	FW 	Kōki Ogawa 	8 August 1997 (aged 28) 	15 	11 	Royal Dutch Football Association NEC
20 	DF 	Ayumu Seko 	7 June 2000 (aged 26) 	14 	0 	French Football Federation Le Havre
21 	DF 	Hiroki Itō 	12 May 1999 (aged 27) 	24 	1 	German Football Association Bayern Munich
22 	DF 	Takehiro Tomiyasu 	5 November 1998 (aged 27) 	43 	1 	Royal Dutch Football Association Ajax
23 	GK 	Tomoki Hayakawa 	3 March 1999 (aged 27) 	4 	0 	Japan Football Association Kashima Antlers
24 	MF 	Kaishū Sano 	30 December 2000 (aged 25) 	13 	0 	German Football Association Mainz 05
25 	DF 	Junnosuke Suzuki 	12 July 2003 (aged 22) 	6 	0 	Danish Football Association Copenhagen
26 	FW 	Kento Shiogai 	26 March 2005 (aged 21) 	2 	0 	German Football Association VfL Wolfsburg
Netherlands

Coach: Ronald Koeman

The Netherlands announced their final squad on May 27.[58] Jurriën Timber withdrew injured and was replaced by Lutsharel Geertruida on June 8.[59]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Bart Verbruggen 	18 August 2002 (aged 23) 	29 	0 	The Football Association Brighton & Hove Albion
2 	DF 	Lutsharel Geertruida 	18 July 2000 (aged 25) 	21 	0 	The Football Association Sunderland
3 	MF 	Marten de Roon 	29 March 1991 (aged 35) 	43 	1 	Italian Football Federation Atalanta
4 	DF 	Virgil van Dijk (captain) 	8 July 1991 (aged 34) 	92 	12 	The Football Association Liverpool
5 	DF 	Nathan Aké 	18 February 1995 (aged 31) 	59 	5 	The Football Association Manchester City
6 	DF 	Jan Paul van Hecke 	8 June 2000 (aged 26) 	12 	0 	The Football Association Brighton & Hove Albion
7 	MF 	Justin Kluivert 	5 May 1999 (aged 27) 	12 	0 	The Football Association Bournemouth
8 	MF 	Ryan Gravenberch 	16 May 2002 (aged 24) 	27 	1 	The Football Association Liverpool
9 	FW 	Wout Weghorst 	7 August 1992 (aged 33) 	52 	14 	Royal Dutch Football Association Ajax
10 	FW 	Memphis Depay 	13 February 1994 (aged 32) 	109 	55 	Brazilian Football Confederation Corinthians
11 	FW 	Cody Gakpo 	7 May 1999 (aged 27) 	50 	21 	The Football Association Liverpool
12 	DF 	Mats Wieffer 	16 November 1999 (aged 26) 	15 	1 	The Football Association Brighton & Hove Albion
13 	GK 	Robin Roefs 	17 January 2003 (aged 23) 	1 	0 	The Football Association Sunderland
14 	MF 	Tijjani Reijnders 	29 July 1998 (aged 27) 	32 	7 	The Football Association Manchester City
15 	DF 	Micky van de Ven 	19 April 2001 (aged 25) 	21 	1 	The Football Association Tottenham Hotspur
16 	MF 	Guus Til 	22 December 1997 (aged 28) 	7 	1 	Royal Dutch Football Association PSV Eindhoven
17 	FW 	Noa Lang 	17 June 1999 (aged 26) 	15 	3 	Turkish Football Federation Galatasaray
18 	FW 	Donyell Malen 	19 January 1999 (aged 27) 	53 	13 	Italian Football Federation Roma
19 	FW 	Brian Brobbey 	1 February 2002 (aged 24) 	12 	1 	The Football Association Sunderland
20 	MF 	Teun Koopmeiners 	28 February 1998 (aged 28) 	28 	3 	Italian Football Federation Juventus
21 	MF 	Frenkie de Jong 	12 May 1997 (aged 29) 	66 	2 	Royal Spanish Football Federation Barcelona
22 	DF 	Denzel Dumfries 	18 April 1996 (aged 30) 	72 	11 	Italian Football Federation Inter Milan
23 	GK 	Mark Flekken 	13 June 1993 (aged 32) 	12 	0 	German Football Association Bayer Leverkusen
24 	FW 	Crysencio Summerville 	30 October 2001 (aged 24) 	2 	0 	The Football Association West Ham United
25 	DF 	Jorrel Hato 	7 March 2006 (aged 20) 	8 	0 	The Football Association Chelsea
26 	MF 	Quinten Timber 	17 June 2001 (aged 24) 	11 	1 	French Football Federation Marseille
Sweden

Coach: England Graham Potter

Sweden announced their final squad on May 12.[60] Emil Holm withdrew injured and was replaced by Herman Johansson on May 30.[61]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Jacob Widell Zetterström 	11 July 1998 (aged 27) 	3 	0 	The Football Association Derby County
2 	DF 	Gustaf Lagerbielke 	10 April 2000 (aged 26) 	11 	2 	Portuguese Football Federation Braga
3 	DF 	Victor Lindelöf (captain) 	17 July 1994 (aged 31) 	76 	3 	The Football Association Aston Villa
4 	DF 	Isak Hien 	13 January 1999 (aged 27) 	29 	0 	Italian Football Federation Atalanta
5 	DF 	Gabriel Gudmundsson 	29 April 1999 (aged 27) 	24 	0 	The Football Association Leeds United
6 	DF 	Herman Johansson 	16 October 1997 (aged 28) 	3 	0 	United States Soccer Federation FC Dallas
7 	MF 	Lucas Bergvall 	2 February 2006 (aged 20) 	10 	0 	The Football Association Tottenham Hotspur
8 	DF 	Daniel Svensson 	12 February 2002 (aged 24) 	13 	0 	German Football Association Borussia Dortmund
9 	FW 	Alexander Isak 	21 September 1999 (aged 26) 	58 	17 	The Football Association Liverpool
10 	MF 	Benjamin Nygren 	8 July 2001 (aged 24) 	11 	3 	Scottish Football Association Celtic
11 	FW 	Anthony Elanga 	27 April 2002 (aged 24) 	30 	6 	The Football Association Newcastle United
12 	GK 	Viktor Johansson 	14 September 1998 (aged 27) 	12 	0 	The Football Association Stoke City
13 	MF 	Ken Sema 	30 September 1993 (aged 32) 	33 	5 	Cyprus Football Association Pafos
14 	DF 	Hjalmar Ekdal 	21 October 1998 (aged 27) 	13 	0 	The Football Association Burnley
15 	DF 	Carl Starfelt 	1 June 1995 (aged 31) 	18 	0 	Royal Spanish Football Federation Celta Vigo
16 	MF 	Jesper Karlström 	21 June 1995 (aged 30) 	25 	0 	Italian Football Federation Udinese
17 	FW 	Viktor Gyökeres 	4 June 1998 (aged 28) 	33 	20 	The Football Association Arsenal
18 	MF 	Yasin Ayari 	6 October 2003 (aged 22) 	21 	3 	The Football Association Brighton & Hove Albion
19 	MF 	Mattias Svanberg 	5 January 1999 (aged 27) 	41 	2 	German Football Association VfL Wolfsburg
20 	DF 	Eric Smith 	8 January 1997 (aged 29) 	2 	0 	German Football Association FC St. Pauli
21 	DF 	Alexander Bernhardsson 	8 September 1998 (aged 27) 	11 	0 	German Football Association Holstein Kiel
22 	MF 	Besfort Zeneli 	21 November 2002 (aged 23) 	8 	0 	Royal Belgian Football Association Union Saint-Gilloise
23 	GK 	Kristoffer Nordfeldt 	23 June 1989 (aged 36) 	21 	0 	Swedish Football Association AIK
24 	DF 	Elliot Stroud 	22 June 2002 (aged 23) 	1 	0 	Swedish Football Association Mjällby AIF
25 	FW 	Gustaf Nilsson 	23 May 1997 (aged 29) 	10 	4 	Royal Belgian Football Association Club Brugge
26 	FW 	Taha Ali 	1 July 1998 (aged 27) 	2 	0 	Swedish Football Association Malmö FF
Tunisia

Coach: France Sabri Lamouchi (first match) / France Hervé Renard (remaining matches)

Tunisia announced their final squad on May 15.[62][63] Coach Sabri Lamouchi was fired after the first match on June 15, and was replaced by Hervé Renard the next day.[64][65]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Mouhib Chamakh 	25 August 2001 (aged 24) 	3 	0 	Tunisian Football Federation Club Africain
2 	DF 	Ali Abdi 	20 December 1993 (aged 32) 	46 	7 	French Football Federation Nice
3 	DF 	Montassar Talbi 	26 May 1998 (aged 28) 	64 	4 	French Football Federation Lorient
4 	DF 	Omar Rekik 	20 December 2001 (aged 24) 	6 	0 	Football Association of Slovenia Maribor
5 	DF 	Adem Arous 	17 July 2004 (aged 21) 	2 	0 	Turkish Football Federation Kasımpaşa
6 	DF 	Dylan Bronn 	19 June 1995 (aged 30) 	52 	2 	Swiss Football Association Servette
7 	FW 	Elias Achouri 	10 February 1999 (aged 27) 	30 	4 	Danish Football Association Copenhagen
8 	FW 	Elias Saad 	27 December 1999 (aged 26) 	15 	4 	German Football Association Hannover 96
9 	FW 	Hazem Mastouri 	18 June 1997 (aged 28) 	19 	4 	Russian Football Union Dynamo Makhachkala
10 	MF 	Hannibal Mejbri 	21 January 2003 (aged 23) 	45 	1 	The Football Association Burnley
11 	MF 	Ismaël Gharbi 	10 April 2004 (aged 22) 	17 	2 	German Football Association FC Augsburg
12 	DF 	Mortadha Ben Ouanes 	2 July 1994 (aged 31) 	18 	0 	Turkish Football Federation Kasımpaşa
13 	MF 	Rani Khedira 	27 January 1994 (aged 32) 	3 	0 	German Football Association Union Berlin
14 	MF 	Khalil Ayari 	2 February 2005 (aged 21) 	4 	0 	French Football Federation Paris Saint-Germain
15 	MF 	Mohamed Belhadj Mahmoud 	24 April 2000 (aged 26) 	9 	0 	Swiss Football Association Lugano
16 	GK 	Aymen Dahmen 	28 January 1997 (aged 29) 	37 	0 	Tunisian Football Federation CS Sfaxien
17 	MF 	Ellyes Skhiri (captain) 	10 May 1995 (aged 31) 	83 	4 	German Football Association Eintracht Frankfurt
18 	FW 	Rayan Elloumi 	17 September 2007 (aged 18) 	4 	0 	Canadian Soccer Association Vancouver Whitecaps FC
19 	FW 	Firas Chaouat 	8 May 1996 (aged 30) 	30 	6 	Tunisian Football Federation Club Africain
20 	DF 	Yan Valery 	22 February 1999 (aged 27) 	22 	0 	Swiss Football Association Young Boys
21 	DF 	Mohamed Amine Ben Hamida 	15 December 1995 (aged 30) 	13 	0 	Tunisian Football Federation Espérance de Tunis
22 	GK 	Sabri Ben Hessen 	13 June 1996 (aged 29) 	2 	0 	Tunisian Football Federation Étoile du Sahel
23 	DF 	Moutaz Neffati 	4 September 2004 (aged 21) 	5 	0 	Swedish Football Association IFK Norrköping
24 	DF 	Raed Chikhaoui 	9 June 2004 (aged 22) 	0 	0 	Tunisian Football Federation US Monastir
25 	MF 	Anis Ben Slimane 	16 March 2001 (aged 25) 	41 	4 	The Football Association Norwich City
26 	MF 	Sebastian Tounekti 	13 July 2002 (aged 23) 	12 	1 	Scottish Football Association Celtic
Group G
Belgium

Coach: France Rudi Garcia

Belgium announced their final squad on May 15.[66]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Thibaut Courtois 	11 May 1992 (aged 34) 	109 	0 	Royal Spanish Football Federation Real Madrid
2 	DF 	Zeno Debast 	24 October 2003 (aged 22) 	26 	1 	Portuguese Football Federation Sporting CP
3 	DF 	Arthur Theate 	25 May 2000 (aged 26) 	33 	1 	German Football Association Eintracht Frankfurt
4 	DF 	Brandon Mechele 	28 January 1993 (aged 33) 	9 	1 	Royal Belgian Football Association Club Brugge
5 	DF 	Maxim De Cuyper 	22 December 2000 (aged 25) 	19 	4 	The Football Association Brighton & Hove Albion
6 	MF 	Axel Witsel 	12 January 1989 (aged 37) 	138 	12 	Royal Spanish Football Federation Girona
7 	MF 	Kevin De Bruyne 	28 June 1991 (aged 34) 	119 	37 	Italian Football Federation Napoli
8 	MF 	Youri Tielemans (captain) 	7 May 1997 (aged 29) 	85 	13 	The Football Association Aston Villa
9 	FW 	Romelu Lukaku 	13 May 1993 (aged 33) 	126 	90 	Italian Football Federation Napoli
10 	FW 	Leandro Trossard 	4 December 1994 (aged 31) 	51 	12 	The Football Association Arsenal
11 	FW 	Jérémy Doku 	27 May 2002 (aged 24) 	43 	7 	The Football Association Manchester City
12 	GK 	Senne Lammens 	7 July 2002 (aged 23) 	2 	0 	The Football Association Manchester United
13 	GK 	Mike Penders 	31 July 2005 (aged 20) 	0 	0 	French Football Federation Strasbourg
14 	FW 	Dodi Lukébakio 	24 September 1997 (aged 28) 	30 	6 	Portuguese Football Federation Benfica
15 	DF 	Thomas Meunier 	12 September 1991 (aged 34) 	80 	10 	French Football Federation Lille
16 	DF 	Koni De Winter 	12 June 2002 (aged 23) 	8 	0 	Italian Football Federation AC Milan
17 	FW 	Charles De Ketelaere 	10 March 2001 (aged 25) 	30 	6 	Italian Football Federation Atalanta
18 	DF 	Joaquin Seys 	28 March 2005 (aged 21) 	5 	0 	Royal Belgian Football Association Club Brugge
19 	MF 	Diego Moreira 	6 August 2004 (aged 21) 	3 	0 	French Football Federation Strasbourg
20 	MF 	Hans Vanaken 	24 August 1992 (aged 33) 	34 	7 	Royal Belgian Football Association Club Brugge
21 	DF 	Timothy Castagne 	5 December 1995 (aged 30) 	63 	2 	The Football Association Fulham
22 	MF 	Alexis Saelemaekers 	27 June 1999 (aged 26) 	24 	2 	Italian Football Federation AC Milan
23 	MF 	Nicolas Raskin 	23 February 2001 (aged 25) 	13 	2 	Scottish Football Association Rangers
24 	MF 	Amadou Onana 	16 August 2001 (aged 24) 	29 	1 	The Football Association Aston Villa
25 	DF 	Nathan Ngoy 	10 June 2003 (aged 23) 	4 	0 	French Football Federation Lille
26 	FW 	Matias Fernandez-Pardo 	3 February 2005 (aged 21) 	2 	0 	French Football Federation Lille
Egypt

Coach: Hossam Hassan

Egypt announced a 27-man preliminary squad on May 20.[67] They announced their final squad on May 30.[68]
No. 	Pos. 	Player 	Date of birth (age) 	Caps 	Goals 	Club
1 	GK 	Mohamed El Shenawy 	18 December 1988 (aged 37) 	76 	0 	Egyptian Football Association Al Ahly
2 	DF 	Yasser Ibrahim 	10 February 1993 (aged 33) 	17 	1 	Egyptian Football Association Al Ahly
3 	DF 	Mohamed Hany 	2 February 1996 (aged 30) 	42 	0 	Egyptian Football Association Al Ahly
4 	DF 	Hossam Abdelmaguid 	30 April 2001 (aged 25) 	13 	0 	Egyptian Football Association Zamalek
